   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 163 008c 8093 7A00 		sts 122,r24
 164 0090 88EE      		ldi r24,lo8(1000)
 165 0092 93E0      		ldi r25,hi8(1000)
 166               	.LVL6:
 167               	.LBB21:
 168               	.LBB22:
 169               	.LBB23:
 170               	.LBB24:
 171               	.LM29:
 172 0094 28EC      		ldi r18,lo8(200)
 173 0096 30E0      		ldi r19,hi8(200)
 174               	.L16:
 175 0098 F901      		movw r30,r18
 176               	.LVL7:
 177               	/* #APP */
 178               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 009a 3197      		1: sbiw r30,1
 180 009c 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE24:
 184               	.LBE23:
 185               	.LM30:
 186 009e 0197      		sbiw r24,1
 187               	.LM31:
 188 00a0 01F4      		brne .L16
 189               	.LBE22:
 190               	.LBE21:
 191               	.LM32:
 192 00a2 8091 7A00 		lds r24,122
 193               	.LVL8:
 194 00a6 8064      		ori r24,lo8(64)
 195 00a8 8093 7A00 		sts 122,r24
 196               	.L17:
 197               	.LM33:
 198 00ac 8091 7A00 		lds r24,122
 199 00b0 84FF      		sbrs r24,4
 200 00b2 00C0      		rjmp .L17
 201               	.LM34:
 202 00b4 8091 7800 		lds r24,120
 203 00b8 9091 7900 		lds r25,(120)+1
 204               	.LVL9:
 205               	.LM35:
 206 00bc 2091 7A00 		lds r18,122
 207 00c0 2061      		ori r18,lo8(16)
 208 00c2 2093 7A00 		sts 122,r18
 209               	.LM36:
 210 00c6 BC01      		movw r22,r24
 211               	.LVL10:
 212 00c8 80E0      		ldi r24,lo8(0)
 213 00ca 90E0      		ldi r25,lo8(0)
 214               	/* epilogue start */
 215 00cc 0895      		ret
 216               	.LFE13:
 218               	.global	OTA_print_text
 220               	OTA_print_text:
 221               	.LFB9:
 222               	.LM37:
 223               	.LVL11:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 00ce 9C01      		movw r18,r24
 227               	.LBB25:
 228               	.LM38:
 229 00d0 DC01      		movw r26,r24
 230 00d2 0D90      		ld __tmp_reg__,X+
 231 00d4 0020      		tst __tmp_reg__
 232 00d6 01F4      		brne .-6
 233 00d8 1197      		sbiw r26,1
 234 00da A81B      		sub r26,r24
 235 00dc B90B      		sbc r27,r25
 236 00de 90E0      		ldi r25,lo8(0)
 237               	.LVL12:
 238 00e0 00C0      		rjmp .L22
 239               	.L25:
 240               	.LM39:
 241 00e2 8091 C000 		lds r24,192
 242               	.LVL13:
 243 00e6 85FF      		sbrs r24,5
 244 00e8 00C0      		rjmp .L25
 245               	.LM40:
 246 00ea E20F      		add r30,r18
 247 00ec F31F      		adc r31,r19
 248 00ee 8081      		ld r24,Z
 249 00f0 8093 C600 		sts 198,r24
 250               	.LM41:
 251 00f4 9F5F      		subi r25,lo8(-(1))
 252               	.LVL14:
 253               	.L22:
 254 00f6 E92F      		mov r30,r25
 255 00f8 F0E0      		ldi r31,lo8(0)
 256 00fa EA17      		cp r30,r26
 257 00fc FB07      		cpc r31,r27
 258 00fe 00F0      		brlo .L25
 259               	.LVL15:
 260               	/* epilogue start */
 261               	.LBE25:
 262               	.LM42:
 263 0100 0895      		ret
 264               	.LFE9:
 266               		.data
 267               	.LC0:
 268 0000 2564 2E30 		.string	"%d.00"
 268      3000 
 269               	.LC1:
 270 0006 2564 00   		.string	"%d"
 271               	.LC2:
 272 0009 2564 2E30 		.string	"%d.0%d"
 272      2564 00
 273               	.LC3:
 274 0010 2564 2E25 		.string	"%d.%d"
 274      6400 
 275               		.text
 276               	.global	OTA_print_number
 278               	OTA_print_number:
 279               	.LFB10:
 280               	.LM43:
 281               	.LVL16:
 282 0102 6F92      		push r6
 283 0104 7F92      		push r7
 284 0106 8F92      		push r8
 285 0108 9F92      		push r9
 286 010a AF92      		push r10
 287 010c BF92      		push r11
 288 010e CF92      		push r12
 289 0110 DF92      		push r13
 290 0112 EF92      		push r14
 291 0114 FF92      		push r15
 292 0116 0F93      		push r16
 293 0118 1F93      		push r17
 294 011a DF93      		push r29
 295 011c CF93      		push r28
 296 011e CDB7      		in r28,__SP_L__
 297 0120 DEB7      		in r29,__SP_H__
 298 0122 2A97      		sbiw r28,10
 299 0124 0FB6      		in __tmp_reg__,__SREG__
 300 0126 F894      		cli
 301 0128 DEBF      		out __SP_H__,r29
 302 012a 0FBE      		out __SREG__,__tmp_reg__
 303 012c CDBF      		out __SP_L__,r28
 304               	/* prologue: function */
 305               	/* frame size = 10 */
 306 012e 5B01      		movw r10,r22
 307 0130 6C01      		movw r12,r24
 308 0132 3A01      		movw r6,r20
 309               	.LM44:
 310 0134 0E94 0000 		call __fixsfsi
 311               	.LVL17:
 312 0138 4B01      		movw r8,r22
 313               	.LVL18:
 314               	.LM45:
 315 013a C601      		movw r24,r12
 316 013c B501      		movw r22,r10
 317 013e 20E0      		ldi r18,lo8(0x0)
 318 0140 30E0      		ldi r19,hi8(0x0)
 319 0142 40E0      		ldi r20,hlo8(0x0)
 320 0144 50E0      		ldi r21,hhi8(0x0)
 321 0146 0E94 0000 		call __ltsf2
 322 014a 8823      		tst r24
 323 014c 04F4      		brge .L37
 324 014e B401      		movw r22,r8
 325 0150 8827      		clr r24
 326 0152 77FD      		sbrc r23,7
 327 0154 8095      		com r24
 328 0156 982F      		mov r25,r24
 329               	.LVL19:
 330 0158 0E94 0000 		call __floatsisf
 331               	.LVL20:
 332 015c 20E0      		ldi r18,lo8(0x42c80000)
 333 015e 30E0      		ldi r19,hi8(0x42c80000)
 334 0160 48EC      		ldi r20,hlo8(0x42c80000)
 335 0162 52E4      		ldi r21,hhi8(0x42c80000)
 336 0164 0E94 0000 		call __mulsf3
 337 0168 7B01      		movw r14,r22
 338 016a 8C01      		movw r16,r24
 339 016c C601      		movw r24,r12
 340 016e B501      		movw r22,r10
 341 0170 20E0      		ldi r18,lo8(0xc2c80000)
 342 0172 30E0      		ldi r19,hi8(0xc2c80000)
 343 0174 48EC      		ldi r20,hlo8(0xc2c80000)
 344 0176 52EC      		ldi r21,hhi8(0xc2c80000)
 345 0178 0E94 0000 		call __mulsf3
 346 017c 9B01      		movw r18,r22
 347 017e AC01      		movw r20,r24
 348 0180 C801      		movw r24,r16
 349 0182 B701      		movw r22,r14
 350 0184 0E94 0000 		call __addsf3
 351 0188 00C0      		rjmp .L38
 352               	.LVL21:
 353               	.L37:
 354 018a C601      		movw r24,r12
 355 018c B501      		movw r22,r10
 356 018e 20E0      		ldi r18,lo8(0x42c80000)
 357 0190 30E0      		ldi r19,hi8(0x42c80000)
 358 0192 48EC      		ldi r20,hlo8(0x42c80000)
 359 0194 52E4      		ldi r21,hhi8(0x42c80000)
 360 0196 0E94 0000 		call __mulsf3
 361 019a 7B01      		movw r14,r22
 362 019c 8C01      		movw r16,r24
 363 019e 84E6      		ldi r24,lo8(100)
 364 01a0 90E0      		ldi r25,hi8(100)
 365 01a2 889E      		mul r8,r24
 366 01a4 B001      		movw r22,r0
 367 01a6 899E      		mul r8,r25
 368 01a8 700D      		add r23,r0
 369 01aa 989E      		mul r9,r24
 370 01ac 700D      		add r23,r0
 371 01ae 1124      		clr r1
 372 01b0 8827      		clr r24
 373 01b2 77FD      		sbrc r23,7
 374 01b4 8095      		com r24
 375 01b6 982F      		mov r25,r24
 376 01b8 0E94 0000 		call __floatsisf
 377 01bc 9B01      		movw r18,r22
 378 01be AC01      		movw r20,r24
 379 01c0 C801      		movw r24,r16
 380 01c2 B701      		movw r22,r14
 381 01c4 0E94 0000 		call __subsf3
 382               	.L38:
 383 01c8 0E94 0000 		call __fixsfsi
 384               	.LM46:
 385 01cc 6115      		cp r22,__zero_reg__
 386 01ce 7105      		cpc r23,__zero_reg__
 387               	.LVL22:
 388 01d0 01F4      		brne .L31
 389 01d2 CE01      		movw r24,r28
 390 01d4 0196      		adiw r24,1
 391 01d6 21E0      		ldi r18,lo8(1)
 392 01d8 6216      		cp r6,r18
 393 01da 7104      		cpc r7,__zero_reg__
 394 01dc 01F4      		brne .L32
 395 01de 00D0      		rcall .
 396 01e0 00D0      		rcall .
 397 01e2 00D0      		rcall .
 398 01e4 EDB7      		in r30,__SP_L__
 399 01e6 FEB7      		in r31,__SP_H__
 400 01e8 3196      		adiw r30,1
 401 01ea ADB7      		in r26,__SP_L__
 402 01ec BEB7      		in r27,__SP_H__
 403 01ee 1296      		adiw r26,1+1
 404 01f0 9C93      		st X,r25
 405 01f2 8E93      		st -X,r24
 406 01f4 1197      		sbiw r26,1
 407 01f6 80E0      		ldi r24,lo8(.LC0)
 408 01f8 90E0      		ldi r25,hi8(.LC0)
 409 01fa 00C0      		rjmp .L40
 410               	.L32:
 411               	.LM47:
 412 01fc 00D0      		rcall .
 413 01fe 00D0      		rcall .
 414 0200 00D0      		rcall .
 415 0202 EDB7      		in r30,__SP_L__
 416 0204 FEB7      		in r31,__SP_H__
 417 0206 3196      		adiw r30,1
 418 0208 ADB7      		in r26,__SP_L__
 419 020a BEB7      		in r27,__SP_H__
 420 020c 1296      		adiw r26,1+1
 421 020e 9C93      		st X,r25
 422 0210 8E93      		st -X,r24
 423 0212 1197      		sbiw r26,1
 424 0214 80E0      		ldi r24,lo8(.LC1)
 425 0216 90E0      		ldi r25,hi8(.LC1)
 426               	.L40:
 427 0218 9383      		std Z+3,r25
 428 021a 8283      		std Z+2,r24
 429 021c 9582      		std Z+5,r9
 430 021e 8482      		std Z+4,r8
 431 0220 0E94 0000 		call sprintf
 432               	.LVL23:
 433 0224 2DB7      		in r18,__SP_L__
 434 0226 3EB7      		in r19,__SP_H__
 435 0228 2A5F      		subi r18,lo8(-(6))
 436 022a 3F4F      		sbci r19,hi8(-(6))
 437 022c 00C0      		rjmp .L39
 438               	.LVL24:
 439               	.L31:
 440 022e CE01      		movw r24,r28
 441 0230 0196      		adiw r24,1
 442               	.LM48:
 443 0232 6A30      		cpi r22,10
 444 0234 7105      		cpc r23,__zero_reg__
 445 0236 04F4      		brge .L34
 446 0238 ADB7      		in r26,__SP_L__
 447 023a BEB7      		in r27,__SP_H__
 448 023c 1897      		sbiw r26,8
 449 023e 0FB6      		in __tmp_reg__,__SREG__
 450 0240 F894      		cli
 451 0242 BEBF      		out __SP_H__,r27
 452 0244 0FBE      		out __SREG__,__tmp_reg__
 453 0246 ADBF      		out __SP_L__,r26
 454 0248 EDB7      		in r30,__SP_L__
 455 024a FEB7      		in r31,__SP_H__
 456 024c 3196      		adiw r30,1
 457 024e 1296      		adiw r26,1+1
 458 0250 9C93      		st X,r25
 459 0252 8E93      		st -X,r24
 460 0254 1197      		sbiw r26,1
 461 0256 80E0      		ldi r24,lo8(.LC2)
 462 0258 90E0      		ldi r25,hi8(.LC2)
 463 025a 00C0      		rjmp .L41
 464               	.L34:
 465               	.LM49:
 466 025c ADB7      		in r26,__SP_L__
 467 025e BEB7      		in r27,__SP_H__
 468 0260 1897      		sbiw r26,8
 469 0262 0FB6      		in __tmp_reg__,__SREG__
 470 0264 F894      		cli
 471 0266 BEBF      		out __SP_H__,r27
 472 0268 0FBE      		out __SREG__,__tmp_reg__
 473 026a ADBF      		out __SP_L__,r26
 474 026c EDB7      		in r30,__SP_L__
 475 026e FEB7      		in r31,__SP_H__
 476 0270 3196      		adiw r30,1
 477 0272 1296      		adiw r26,1+1
 478 0274 9C93      		st X,r25
 479 0276 8E93      		st -X,r24
 480 0278 1197      		sbiw r26,1
 481 027a 80E0      		ldi r24,lo8(.LC3)
 482 027c 90E0      		ldi r25,hi8(.LC3)
 483               	.L41:
 484 027e 9383      		std Z+3,r25
 485 0280 8283      		std Z+2,r24
 486 0282 9582      		std Z+5,r9
 487 0284 8482      		std Z+4,r8
 488 0286 7783      		std Z+7,r23
 489 0288 6683      		std Z+6,r22
 490 028a 0E94 0000 		call sprintf
 491               	.LVL25:
 492 028e 2DB7      		in r18,__SP_L__
 493 0290 3EB7      		in r19,__SP_H__
 494 0292 285F      		subi r18,lo8(-(8))
 495 0294 3F4F      		sbci r19,hi8(-(8))
 496               	.L39:
 497 0296 0FB6      		in __tmp_reg__,__SREG__
 498 0298 F894      		cli
 499 029a 3EBF      		out __SP_H__,r19
 500 029c 0FBE      		out __SREG__,__tmp_reg__
 501 029e 2DBF      		out __SP_L__,r18
 502               	.LM50:
 503 02a0 CE01      		movw r24,r28
 504 02a2 0196      		adiw r24,1
 505 02a4 0E94 0000 		call OTA_print_text
 506               	/* epilogue start */
 507               	.LM51:
 508 02a8 2A96      		adiw r28,10
 509 02aa 0FB6      		in __tmp_reg__,__SREG__
 510 02ac F894      		cli
 511 02ae DEBF      		out __SP_H__,r29
 512 02b0 0FBE      		out __SREG__,__tmp_reg__
 513 02b2 CDBF      		out __SP_L__,r28
 514 02b4 CF91      		pop r28
 515 02b6 DF91      		pop r29
 516 02b8 1F91      		pop r17
 517 02ba 0F91      		pop r16
 518 02bc FF90      		pop r15
 519 02be EF90      		pop r14
 520 02c0 DF90      		pop r13
 521 02c2 CF90      		pop r12
 522 02c4 BF90      		pop r11
 523 02c6 AF90      		pop r10
 524               	.LVL26:
 525 02c8 9F90      		pop r9
 526 02ca 8F90      		pop r8
 527               	.LVL27:
 528 02cc 7F90      		pop r7
 529 02ce 6F90      		pop r6
 530               	.LVL28:
 531 02d0 0895      		ret
 532               	.LFE10:
 534               		.data
 535               	.LC4:
 536 0016 0A4D 616B 		.string	"\nMake sure supply is greater than 4.8v"
 536      6520 7375 
 536      7265 2073 
 536      7570 706C 
 536      7920 6973 
 537               	.LC5:
 538 003d 0A49 6620 		.string	"\nIf supply is less than 4.8v, calibration result is invalid!\n"
 538      7375 7070 
 538      6C79 2069 
 538      7320 6C65 
 538      7373 2074 
 539               	.LC6:
 540 007b 5461 736B 		.string	"Task in progress!\n\n"
 540      2069 6E20 
 540      7072 6F67 
 540      7265 7373 
 540      210A 0A00 
 541               	.LC7:
 542 008f 4144 4320 		.string	"ADC Calibration Value : "
 542      4361 6C69 
 542      6272 6174 
 542      696F 6E20 
 542      5661 6C75 
 543               	.LC8:
 544 00a8 0A43 616C 		.string	"\nCalibration value can be accessed from EEPROM address 1023\n"
 544      6962 7261 
 544      7469 6F6E 
 544      2076 616C 
 544      7565 2063 
 545               	.LC9:
 546 00e5 0A56 6F6C 		.string	"\nVoltage parameters...\n"
 546      7461 6765 
 546      2070 6172 
 546      616D 6574 
 546      6572 732E 
 547               	.LC10:
 548 00fd 5375 7070 		.string	"Supply voltage  : "
 548      6C79 2076 
 548      6F6C 7461 
 548      6765 2020 
 548      3A20 00
 549               	.LC11:
 550 0110 2056 0A00 		.string	" V\n"
 551               	.LC12:
 552 0114 4350 5520 		.string	"CPU voltage     : "
 552      766F 6C74 
 552      6167 6520 
 552      2020 2020 
 552      3A20 00
 553               	.LC13:
 554 0127 0A41 4443 		.string	"\nADC successfully calibrated!\n"
 554      2073 7563 
 554      6365 7373 
 554      6675 6C6C 
 554      7920 6361 
 555               	.LC14:
 556 0146 5265 6164 		.string	"Ready for new application program to upload!\n"
 556      7920 666F 
 556      7220 6E65 
 556      7720 6170 
 556      706C 6963 
 557               		.text
 558               	.global	adc_cal
 560               	adc_cal:
 561               	.LFB14:
 562               	.LM52:
 563               	.LVL29:
 564 02d2 CF92      		push r12
 565 02d4 DF92      		push r13
 566 02d6 EF92      		push r14
 567 02d8 FF92      		push r15
 568 02da 1F93      		push r17
 569 02dc CF93      		push r28
 570 02de DF93      		push r29
 571               	/* prologue: function */
 572               	/* frame size = 0 */
 573 02e0 6B01      		movw r12,r22
 574 02e2 7C01      		movw r14,r24
 575               	.LM53:
 576 02e4 80E0      		ldi r24,lo8(.LC4)
 577 02e6 90E0      		ldi r25,hi8(.LC4)
 578 02e8 0E94 0000 		call OTA_print_text
 579               	.LVL30:
 580               	.LM54:
 581 02ec 80E0      		ldi r24,lo8(.LC5)
 582 02ee 90E0      		ldi r25,hi8(.LC5)
 583 02f0 0E94 0000 		call OTA_print_text
 584               	.LM55:
 585 02f4 80E0      		ldi r24,lo8(.LC6)
 586 02f6 90E0      		ldi r25,hi8(.LC6)
 587 02f8 0E94 0000 		call OTA_print_text
 588               	.LM56:
 589 02fc 86E0      		ldi r24,lo8(6)
 590 02fe 0E94 0000 		call ADC_read
 591 0302 6093 0000 		sts adc_val,r22
 592 0306 7093 0000 		sts (adc_val)+1,r23
 593 030a 8093 0000 		sts (adc_val)+2,r24
 594 030e 9093 0000 		sts (adc_val)+3,r25
 595               	.LM57:
 596 0312 86E0      		ldi r24,lo8(6)
 597 0314 0E94 0000 		call ADC_read
 598 0318 6093 0000 		sts adc_val,r22
 599 031c 7093 0000 		sts (adc_val)+1,r23
 600 0320 8093 0000 		sts (adc_val)+2,r24
 601 0324 9093 0000 		sts (adc_val)+3,r25
 602               	.LM58:
 603 0328 86E0      		ldi r24,lo8(6)
 604 032a 0E94 0000 		call ADC_read
 605 032e 6093 0000 		sts adc_val,r22
 606 0332 7093 0000 		sts (adc_val)+1,r23
 607 0336 8093 0000 		sts (adc_val)+2,r24
 608 033a 9093 0000 		sts (adc_val)+3,r25
 609               	.LM59:
 610 033e 86E0      		ldi r24,lo8(6)
 611 0340 0E94 0000 		call ADC_read
 612 0344 6093 0000 		sts adc_val,r22
 613 0348 7093 0000 		sts (adc_val)+1,r23
 614 034c 8093 0000 		sts (adc_val)+2,r24
 615 0350 9093 0000 		sts (adc_val)+3,r25
 616               	.LM60:
 617 0354 86E0      		ldi r24,lo8(6)
 618 0356 0E94 0000 		call ADC_read
 619 035a 6093 0000 		sts adc_val,r22
 620 035e 7093 0000 		sts (adc_val)+1,r23
 621 0362 8093 0000 		sts (adc_val)+2,r24
 622 0366 9093 0000 		sts (adc_val)+3,r25
 623 036a 10E0      		ldi r17,lo8(0)
 624               	.LVL31:
 625               	.LBB26:
 626               	.LBB27:
 627               	.LBB28:
 628               	.LBB29:
 629               	.LBB30:
 630               	.LM61:
 631 036c C8EC      		ldi r28,lo8(200)
 632 036e D0E0      		ldi r29,hi8(200)
 633               	.LVL32:
 634               	.L44:
 635               	.LBE30:
 636               	.LBE29:
 637               	.LBE28:
 638               	.LBE27:
 639               	.LM62:
 640 0370 86E0      		ldi r24,lo8(6)
 641               	.LVL33:
 642 0372 0E94 0000 		call ADC_read
 643               	.LVL34:
 644 0376 6093 0000 		sts adc_val,r22
 645 037a 7093 0000 		sts (adc_val)+1,r23
 646 037e 8093 0000 		sts (adc_val)+2,r24
 647 0382 9093 0000 		sts (adc_val)+3,r25
 648               	.LM63:
 649 0386 2091 0000 		lds r18,adc_sum
 650 038a 3091 0000 		lds r19,(adc_sum)+1
 651 038e 4091 0000 		lds r20,(adc_sum)+2
 652 0392 5091 0000 		lds r21,(adc_sum)+3
 653 0396 260F      		add r18,r22
 654 0398 371F      		adc r19,r23
 655 039a 481F      		adc r20,r24
 656 039c 591F      		adc r21,r25
 657 039e 2093 0000 		sts adc_sum,r18
 658 03a2 3093 0000 		sts (adc_sum)+1,r19
 659 03a6 4093 0000 		sts (adc_sum)+2,r20
 660 03aa 5093 0000 		sts (adc_sum)+3,r21
 661 03ae 88EE      		ldi r24,lo8(1000)
 662 03b0 93E0      		ldi r25,hi8(1000)
 663               	.LVL35:
 664               	.L43:
 665               	.LBB34:
 666               	.LBB33:
 667               	.LBB32:
 668               	.LBB31:
 669               	.LM64:
 670 03b2 FE01      		movw r30,r28
 671               	.LVL36:
 672               	/* #APP */
 673               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 674 03b4 3197      		1: sbiw r30,1
 675 03b6 01F4      		brne 1b
 676               	 ;  0 "" 2
 677               	/* #NOAPP */
 678               	.LBE31:
 679               	.LBE32:
 680               	.LM65:
 681 03b8 0197      		sbiw r24,1
 682               	.LM66:
 683 03ba 01F4      		brne .L43
 684               	.LBE33:
 685               	.LBE34:
 686               	.LM67:
 687 03bc 1F5F      		subi r17,lo8(-(1))
 688 03be 1E31      		cpi r17,lo8(30)
 689 03c0 01F4      		brne .L44
 690               	.LBE26:
 691               	.LM68:
 692 03c2 CA01      		movw r24,r20
 693 03c4 B901      		movw r22,r18
 694 03c6 2EE1      		ldi r18,lo8(30)
 695 03c8 30E0      		ldi r19,hi8(30)
 696 03ca 40E0      		ldi r20,hlo8(30)
 697 03cc 50E0      		ldi r21,hhi8(30)
 698 03ce 0E94 0000 		call __udivmodsi4
 699               	.LVL37:
 700 03d2 CA01      		movw r24,r20
 701               	.LVL38:
 702 03d4 2093 0000 		sts adc_avg,r18
 703 03d8 3093 0000 		sts adc_avg+1,r19
 704 03dc 4093 0000 		sts adc_avg+2,r20
 705 03e0 9093 0000 		sts adc_avg+3,r25
 706               	.LM69:
 707 03e4 B901      		movw r22,r18
 708 03e6 28EB      		ldi r18,lo8(3000)
 709 03e8 3BE0      		ldi r19,hi8(3000)
 710 03ea 40E0      		ldi r20,hlo8(3000)
 711 03ec 50E0      		ldi r21,hhi8(3000)
 712 03ee 0E94 0000 		call __mulsi3
 713 03f2 A701      		movw r20,r14
 714 03f4 9601      		movw r18,r12
 715 03f6 0E94 0000 		call __udivmodsi4
 716 03fa 2093 0000 		sts adc_constant,r18
 717 03fe 3093 0000 		sts adc_constant+1,r19
 718 0402 4093 0000 		sts adc_constant+2,r20
 719 0406 5093 0000 		sts adc_constant+3,r21
 720               	.LM70:
 721 040a 8FEF      		ldi r24,lo8(1023)
 722 040c 93E0      		ldi r25,hi8(1023)
 723 040e 622F      		mov r22,r18
 724 0410 0E94 0000 		call EEPROM_write
 725               	.LM71:
 726 0414 80E0      		ldi r24,lo8(.LC7)
 727 0416 90E0      		ldi r25,hi8(.LC7)
 728 0418 0E94 0000 		call OTA_print_text
 729               	.LM72:
 730 041c 6091 0000 		lds r22,adc_constant
 731 0420 7091 0000 		lds r23,(adc_constant)+1
 732 0424 8091 0000 		lds r24,(adc_constant)+2
 733 0428 9091 0000 		lds r25,(adc_constant)+3
 734 042c 0E94 0000 		call __floatunsisf
 735 0430 41E0      		ldi r20,lo8(1)
 736 0432 50E0      		ldi r21,hi8(1)
 737 0434 0E94 0000 		call OTA_print_number
 738               	.LM73:
 739 0438 80E0      		ldi r24,lo8(.LC8)
 740 043a 90E0      		ldi r25,hi8(.LC8)
 741 043c 0E94 0000 		call OTA_print_text
 742 0440 10E0      		ldi r17,lo8(0)
 743               	.LVL39:
 744               	.L45:
 745               	.LBB35:
 746               	.LM74:
 747 0442 87E0      		ldi r24,lo8(7)
 748 0444 0E94 0000 		call ADC_read
 749 0448 2CE2      		ldi r18,lo8(300)
 750 044a 31E0      		ldi r19,hi8(300)
 751 044c 40E0      		ldi r20,hlo8(300)
 752 044e 50E0      		ldi r21,hhi8(300)
 753 0450 0E94 0000 		call __mulsi3
 754 0454 6093 0000 		sts adc_val,r22
 755 0458 7093 0000 		sts (adc_val)+1,r23
 756 045c 8093 0000 		sts (adc_val)+2,r24
 757 0460 9093 0000 		sts (adc_val)+3,r25
 758               	.LM75:
 759 0464 1F5F      		subi r17,lo8(-(1))
 760 0466 1A30      		cpi r17,lo8(10)
 761 0468 01F4      		brne .L45
 762               	.LBE35:
 763               	.LM76:
 764 046a 80E0      		ldi r24,lo8(.LC9)
 765 046c 90E0      		ldi r25,hi8(.LC9)
